Virtual User Script started at: 09.02.2024 0:13:52
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(162):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(162):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(162):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(162):     </style>\n
Action.c(162):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(162):     <input type="hidden" name="userSession" value="138309.181773998HVVtcHipfDHftczifpzHVccf"/>
Action.c(162):     \n
Action.c(162):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(162):     <td>&nbsp;</td></tr>\n
Action.c(162):     <tr><td>&nbsp;</td>\n
Action.c(162):     <td>&nbsp;</td></tr>\n
Action.c(162):     <tr><td>&nbsp;</td>\n
Action.c(162):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(162):     <tr><td>&nbsp;</td>\n
Action.c(162):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(162):     <tr><td>&nbsp;</td>\n
Action.c(162):     <td><small>&nbsp;Password</small></td>\n
Action.c(162):     <tr><td>&nbsp;</td>\n
Action.c(162):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(162):     <tr><td>&nbsp;</td>\n
Action.c(162):     <td>&nbsp;</td></tr>\n
Action.c(162):     <tr><td>&nbsp;</td>\n
Action.c(162):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(162):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(162):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(162):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(162):     </form>\n
Action.c(162):     \n
Action.c(162):     </body>\n
Action.c(162):     </html>\n
Action.c(162): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(162): t=17878ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
Action.c(162):     0\r\n
Action.c(162):     \r\n
Action.c(162): t=17878ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(162): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(162): web_image("SignOff Button") was successful, 2172 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(166): Notify: Transaction "LogOut" ended with a "Pass" status (Duration: 0,2972 Wasted Time: 0,0082).
Action.c(170): Notify: Transaction "UC_1_LogInLogOut" ended with a "Pass" status (Duration: 17,6741 Think Time: 15,0174 Wasted Time: 0,2312).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=17970ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=17970ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
