Virtual User Script started at: 08.02.2024 19:58:40
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(226): lr_think_time: 5.00 seconds.
Action.c(228): Notify: Transaction "ChooseAirCraft" started.
Action.c(230): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(230): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(237): Notify: Parameter Substitution: parameter "outboundFlight" =  "681;950;02/10/2024"
Action.c(237): Notify: Parameter Substitution: parameter "numpass" =  "4"
Action.c(237): Notify: Parameter Substitution: parameter "coach" =  "Business"
Action.c(237): Notify: Parameter Substitution: parameter "seatPref" =  "Window"
Action.c(237): t=22040ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(237): t=22040ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(237): t=22040ms: Connected socket [0] from 127.0.0.1:19127 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(237): t=22041ms: 776-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(237):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(237):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(237):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(237):     Sec-Fetch-Dest: frame\r\n
Action.c(237):     Sec-Fetch-Site: same-origin\r\n
Action.c(237):     Sec-Fetch-Mode: navigate\r\n
Action.c(237):     DNT: 1\r\n
Action.c(237):     Sec-GPC: 1\r\n
Action.c(237):     Sec-Fetch-User: ?1\r\n
Action.c(237):     Upgrade-Insecure-Requests: 1\r\n
Action.c(237):     Origin: http://localhost:1080\r\n
Action.c(237):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(237):     .0\r\n
Action.c(237):     Accept-Encoding: gzip, deflate\r\n
Action.c(237):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(237):     Accept: */*\r\n
Action.c(237):     Connection: Keep-Alive\r\n
Action.c(237):     Host: localhost:1080\r\n
Action.c(237):     Cookie: MSO=SID&1707411521; MTUserInfo=firstName&Papa&address2&San%20Ricardo%2F12345&usern
Action.c(237):     ame&papabear&hash&82&lastName&Bear%0A&address1&456%20Three%20Bears%20Trail&creditCard&&exp
Action.c(237):     Date&%0A\r\n
Action.c(237):     Content-Length: 149\r\n
Action.c(237):     \r\n
Action.c(237): t=22042ms: 149-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(237):     outboundFlight=681%3B950%3B02%2F10%2F2024&numPassengers=4&advanceDiscount=0&seatType=Busin
Action.c(237):     ess&seatPref=Window&reserveFlights.x=53&reserveFlights.y=10
Action.c(237): t=22102ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(237):     HTTP/1.1 200 OK\r\n
Action.c(237):     Date: Thu, 08 Feb 2024 16:59:02 GMT\r\n
Action.c(237):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(237):     Expires: Wed, 07 Feb 2024 16:59:02 GMT\r\n
Action.c(237):     Keep-Alive: timeout=5, max=100\r\n
Action.c(237):     Connection: Keep-Alive\r\n
Action.c(237):     Transfer-Encoding: chunked\r\n
Action.c(237):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(237):     \r\n
Action.c(237): t=22104ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(237):     b95\r\n
Action.c(237): t=22105ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(237):     \r\n
Action.c(237): t=22105ms: 2965-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(237):     <!DOCTYPE html\n
Action.c(237):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(237):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(237):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(237):     <head>\n
Action.c(237):     <title>Flight Reservation</title>\n
Action.c(237):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(237):     </head>\n
Action.c(237):     <body bgcolor="#E0E7F1">\n
Action.c(237):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(237):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(237):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(237):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(237):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(237):     urlencoded" onsubmit="return true ;">\n
Action.c(237):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="P
Action.c(237):     apa" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(237):     value="Bear&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inpu
Action.c(237):     t type="text" name="address1" value="456 Three Bears Trail" size="30" /><tr><td align="rig
Action.c(237):     ht">City/State/Zip : <td colspan="3"><input type="text" name="address2" value="San Ricardo
Action.c(237):     /12345" size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="t
Action.c(237):     ext" name="pass1" value="Papa Bear&#10;" size="30" /><tr><td><td colspan="3"><input type="
Action.c(237):     text" name="pass2"  size="30" /><tr><td><td colspan="3"><input type="text" name="pass3"  s
Action.c(237):     ize="30" /><tr><td><td colspan="3"><input type="text" name="pass4"  size="30" /><tr><td he
Action.c(237):     ight="10"><tr><td height="10" align="center" colspan="4">Total for 4 ticket(s) is = $ 3800
Action.c(237):     <tr><td align="right">Credit Card : <td><input type="text" name="creditCard"  size="20" ma
Action.c(237):     xlength="20" /><td align="right">Exp Date : <td><input type="text" name="expDate" value="&
Action.c(237):     #10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><input type="ch
Action.c(237):     eckbox" name="saveCC" value="on" />Save this Credit Card Information</label><input type="h
Action.c(237):     idden" name="oldCCOption" value=""  /></table><input type="hidden" name="numPassengers" va
Action.c(237):     lue="4"  /><input type="hidden" name="seatType" value="Business"  /><input type="hidden" n
Action.c(237):     ame="seatPref" value="Window"  /><input type="hidden" name="outboundFlight" value="681;950
Action.c(237):     ;02/10/2024"  /><input type="hidden" name="advanceDiscount" value="0"  /><input type="hidd
Action.c(237):     en" name="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit" value="off"  
Action.c(237):     /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(237):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(237):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(237):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(237):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(237):     </form></table></center></blockquote>\n
Action.c(237):     </body>\n
Action.c(237):     </html>
Action.c(237): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(237): t=22110ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(237):     0\r\n
Action.c(237):     \r\n
Action.c(237): t=22111ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(237): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
Action.c(237): web_submit_data("reservations.pl_2") was successful, 2965 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(255): Notify: Transaction "ChooseAirCraft" ended with a "Pass" status (Duration: 0.1423 Wasted Time: 0.0065).
Action.c(258): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(258): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(258): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(260): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(260): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(260): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(262): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(262): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(262): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(264): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(264): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(264): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(264): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(267): lr_think_time: 5.00 seconds.
Action.c(269): Notify: Transaction "CreditInfo" started.
Action.c(271): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(271): Notify: Next row for parameter city = 7 [table  = city].
Action.c(271): Notify: Parameter Substitution: parameter "city" =  "San Francisco"
Action.c(271): Notify: Parameter Substitution: parameter "city2" =  "Sydney"
Action.c(271): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(275): Notify: Parameter Substitution: parameter "numpass" =  "1"
Action.c(288): Notify: Next row for parameter FirstName = 7 [table  = FirstName].
Action.c(288): Notify: Parameter Substitution: parameter "FirstName" =  "Papa"
Action.c(288): Notify: Next row for parameter LastName = 7 [table  = LastName].
Action.c(288): Notify: Parameter Substitution: parameter "LastName" =  "Bear"
Action.c(288): Notify: Next row for parameter street = 7 [table  = street].
Action.c(288): Notify: Parameter Substitution: parameter "street" =  "456 Three Bears Trail"
Action.c(288): Notify: Next row for parameter city = 7 [table  = city].
Action.c(288): Notify: Parameter Substitution: parameter "city" =  "San Francisco"
Action.c(288): Notify: Next row for parameter FirstName = 7 [table  = FirstName].
Action.c(288): Notify: Parameter Substitution: parameter "FirstName" =  "Papa"
Action.c(288): Notify: Next row for parameter LastName = 7 [table  = LastName].
Action.c(288): Notify: Parameter Substitution: parameter "LastName" =  "Bear"
Action.c(288): Notify: Next row for parameter card = 7 [table  = card].
Action.c(288): Notify: Parameter Substitution: parameter "card" =  "7890 1234 5678 9012"
Action.c(288): Notify: Next row for parameter exp = 7 [table  = exp].
Action.c(288): Notify: Parameter Substitution: parameter "exp" =  "11/31"
Action.c(288): Notify: Parameter Substitution: parameter "numpass" =  "4"
Action.c(288): Notify: Parameter Substitution: parameter "coach" =  "Business"
Action.c(288): Notify: Parameter Substitution: parameter "seatPref" =  "Window"
Action.c(288): Notify: Parameter Substitution: parameter "ReqOutboundFlight" =  "681%3B950%3B02%2F10%2F2024"
"firstName=Papa&lastName=Bear&address1=456 Three Bears Trail&address2=San Francisco&pass1=Papa+Bear&pass2=pass&creditCard=7890 1234 5678 9012&expDate=11/31&oldCCOption=&numPassengers=4&seatType=Business&seatPref=Window&outboundFlight=681B950B022916293486101505784922072063792834750477482278617821804579606637999080041405335597888443412026231498708172529863575730800721783831626077412858204960728012271984182096963684658661954777735231033538552668385523569907321571318158548389988088811561501355430147767931141732621517812893277487104.000000100.0000002024&advanceDiscount=0&returnFlight=&JSFormSubmit=off&buyFlights.x=23&buyFlights.y=9&.cgifields=saveCC"
Action.c(289): Notify: Next row for parameter FirstName = 7 [table  = FirstName].
Action.c(289): Notify: Parameter Substitution: parameter "FirstName" =  "Papa"
Action.c(289): Notify: Next row for parameter LastName = 7 [table  = LastName].
Action.c(289): Notify: Parameter Substitution: parameter "LastName" =  "Bear"
Action.c(289): Notify: Next row for parameter street = 7 [table  = street].
Action.c(289): Notify: Parameter Substitution: parameter "street" =  "456 Three Bears Trail"
Action.c(289): Notify: Next row for parameter city = 7 [table  = city].
Action.c(289): Notify: Parameter Substitution: parameter "city" =  "San Francisco"
Action.c(289): Notify: Next row for parameter FirstName = 7 [table  = FirstName].
Action.c(289): Notify: Parameter Substitution: parameter "FirstName" =  "Papa"
Action.c(289): Notify: Next row for parameter LastName = 7 [table  = LastName].
Action.c(289): Notify: Parameter Substitution: parameter "LastName" =  "Bear"
Action.c(289): Notify: Next row for parameter card = 7 [table  = card].
Action.c(289): Notify: Parameter Substitution: parameter "card" =  "7890 1234 5678 9012"
Action.c(289): Notify: Next row for parameter exp = 7 [table  = exp].
Action.c(289): Notify: Parameter Substitution: parameter "exp" =  "11/31"
Action.c(289): Notify: Parameter Substitution: parameter "numpass" =  "5"
Action.c(289): Notify: Parameter Substitution: parameter "coach" =  "Business"
Action.c(289): Notify: Parameter Substitution: parameter "seatPref" =  "Window"
Action.c(289): Notify: Parameter Substitution: parameter "ReqOutboundFlight" =  "681%3B950%3B02%2F10%2F2024"
Action.c(289): Notify: Saving Parameter "param = "firstName=Papa&lastName=Bear&address1=456 Three Bears Trail&address2=San Francisco&pass1=Papa+Bear&pass2=pass&creditCard=7890 1234 5678 9012&expDate=11/31&oldCCOption=&numPassengers=5&seatType=Business&seatPref=Window&outboundFlight=681%3B950%3B02%2F10%2F2024&advanceDiscount=0&returnFlight=&JSFormSubmit=off&buyFlights.x=23&buyFlights.y=9&.cgifields=saveCC"".
Action.c(291): web_custom_request("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(291): Notify: Parameter Substitution: parameter "param" =  ""firstName=Papa&lastName=Bear&address1=456 Three Bears Trail&address2=San Francisco&pass1=Papa+Bear&pass2=pass&creditCard=7890 1234 5678 9012&expDate=11/31&oldCCOption=&numPassengers=5&seatType=Business&seatPref=Window&outboundFlight=681%3B950%3B02%2F10%2F2024&advanceDiscount=0&returnFlight=&JSFormSubmit=off&buyFlights.x=23&buyFlights.y=9&.cgifields=saveCC""
Action.c(291): t=27463ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(291): t=27464ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(291): t=27464ms: Connected socket [0] from 127.0.0.1:19128 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(291): t=27464ms: 726-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(291):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(291):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(291):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(291):     Origin: http://localhost:1080\r\n
Action.c(291):     Sec-Fetch-Dest: frame\r\n
Action.c(291):     Sec-Fetch-Site: same-origin\r\n
Action.c(291):     Sec-Fetch-Mode: navigate\r\n
Action.c(291):     DNT: 1\r\n
Action.c(291):     Sec-GPC: 1\r\n
Action.c(291):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(291):     .0\r\n
Action.c(291):     Accept-Encoding: gzip, deflate\r\n
Action.c(291):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(291):     Accept: */*\r\n
Action.c(291):     Connection: Keep-Alive\r\n
Action.c(291):     Host: localhost:1080\r\n
Action.c(291):     Cookie: MSO=SID&1707411521; MTUserInfo=firstName&Papa&address2&San%20Ricardo%2F12345&usern
Action.c(291):     ame&papabear&hash&82&lastName&Bear%0A&address1&456%20Three%20Bears%20Trail&creditCard&&exp
Action.c(291):     Date&%0A\r\n
Action.c(291):     Content-Length: 359\r\n
Action.c(291):     \r\n
Action.c(291): t=27466ms: 359-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(291):     "firstName=Papa&lastName=Bear&address1=456 Three Bears Trail&address2=San Francisco&pass1=
Action.c(291):     Papa+Bear&pass2=pass&creditCard=7890 1234 5678 9012&expDate=11/31&oldCCOption=&numPassenge
Action.c(291):     rs=5&seatType=Business&seatPref=Window&outboundFlight=681%3B950%3B02%2F10%2F2024&advanceDi
Action.c(291):     scount=0&returnFlight=&JSFormSubmit=off&buyFlights.x=23&buyFlights.y=9&.cgifields=saveCC"
Action.c(291): t=27527ms: 414-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(291):     HTTP/1.1 200 OK\r\n
Action.c(291):     Date: Thu, 08 Feb 2024 16:59:07 GMT\r\n
Action.c(291):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(291):     Expires: Wed, 07 Feb 2024 16:59:07 GMT\r\n
Action.c(291):     Set-Cookie: MTUserInfo=firstName&Papa&username&papabear&address2&San%20Ricardo%2F12345&has
Action.c(291):     h&82&address1&456%20Three%20Bears%20Trail&lastName&Bear%0A; path=/\r\n
Action.c(291):     Keep-Alive: timeout=5, max=100\r\n
Action.c(291):     Connection: Keep-Alive\r\n
Action.c(291):     Transfer-Encoding: chunked\r\n
Action.c(291):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(291):     \r\n
Action.c(291): t=27530ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(291):     9c6\r\n
Action.c(291): t=27530ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(291):     \r\n
Action.c(291): t=27531ms: 2502-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(291):     <!DOCTYPE html\n
Action.c(291):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(291):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(291):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(291):     <head>\n
Action.c(291):     <title>Reservation Made!</title>\n
Action.c(291):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(291):     </head>\n
Action.c(291):     <body bgcolor="#E0E7F1">\n
Action.c(291):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(291):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(291):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(291):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(291):     uote>\n
Action.c(291):     <CENTER>\n
Action.c(291):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(291):     <BR/>\n
Action.c(291):     <BR/>\n
Action.c(291):     <!-- Customer Name header -->\n
Action.c(291):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(291):       <TR bgcolor="#5E7884">\n
Action.c(291):          <TD colspan="2" align="center">\n
Action.c(291):             <font color="white"><b>Bear's Flight Invoice</b></font>\n
Action.c(291):          </TD>\n
Action.c(291):          <TD width="160" align="right">\n
Action.c(291):              <font color="white"><small>Thu Feb  8 19:59:07 2024\n
Action.c(291):     </small>\n
Action.c(291):          </TD>\n
Action.c(291):       </TR>\n
Action.c(291):     </Table>\n
Action.c(291):     \n
Action.c(291):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(291):     <!-- Flight Item header -->\n
Action.c(291):       <TR bgcolor="#EFF2F7">\n
Action.c(291):          <TD colspan="2" align="left">\n
Action.c(291):              Flights Reservation Requests:\n
Action.c(291):         </TD>\n
Action.c(291):         <TD align="center">Cost\n
Action.c(291):         </TD>\n
Action.c(291):       </TR>\n
Action.c(291):     \n
Action.c(291):     <!-- Flight reserved -->\n
Action.c(291):     <TR bgcolor="#EFF2F7">\n
Action.c(291):         <TD valign="top">1.</TD>\n
Action.c(291):         <TD align="left">\n
Action.c(291):            <b><u>5 Business Class tickets from San Francisco to Sydney.</u></b>\n
Action.c(291):     <br/>\n
Action.c(291):     <center>\n
Action.c(291):            <i>\n
Action.c(291):               02/10/2024 :  1pm : Flight 681 leaves San Francisco  for Sydney.<br>\n
Action.c(291):            <br/>\n
Action.c(291):         </TD>\n
Action.c(291):         <TD valign="top">\n
Action.c(291):              $4750\n
Action.c(291):         </TD>\n
Action.c(291):       </TR>\n
Action.c(291):     <!-- Total Cost -->\n
Action.c(291):       <TR bgcolor="#EFF2F7">\n
Action.c(291):         <TD>*\n
Action.c(291):         </TD>\n
Action.c(291):         <TD > Total Cost\n
Action.c(291):         </TD>\n
Action.c(291):         <TD>\n
Action.c(291):            <b> $4750 </b>\n
Action.c(291):         </TD>\n
Action.c(291):       </TR>\n
Action.c(291):     \n
Action.c(291):       <TR bgcolor="#EFF2F7">\n
Action.c(291):         <TD>-\n
Action.c(291):         </TD>\n
Action.c(291):         <TD >\n
Action.c(291):            Total Charged to Credit Card # 7890 1234 5678 9012\n
Action.c(291):         </TD>\n
Action.c(291):         <TD>\n
Action.c(291):            <b> $4750 </b>\n
Action.c(291):         </TD>\n
Action.c(291):       </TR>\n
Action.c(291):     \n
Action.c(291):       <TR bgcolor="#EFF2F7">\n
Action.c(291):         <TD>*\n
Action.c(291):         </TD>\n
Action.c(291):         <TD >\n
Action.c(291):             Credit Account Balance\n
Action.c(291):         </TD>\n
Action.c(291):         <TD>\n
Action.c(291):            <b> $0.00 </b>\n
Action.c(291):         </TD>\n
Action.c(291):       </TR></Table>\n
Action.c(291):     <BR/>\n
Action.c(291):     <Table width="85%" border="0">\n
Action.c(291):       <tr>\n
Action.c(291):         <td align=right>\n
Action.c(291):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(291):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(291):     /></form>    </td>\n
Action.c(291):       </tr>\n
Action.c(291):     </Table>\n
Action.c(291):     \n
Action.c(291):     </Center>\n
Action.c(291):     \n
Action.c(291):     </body>\n
Action.c(291):     </html>
Action.c(291): t=27542ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(291):     0\r\n
Action.c(291):     \r\n
Action.c(291): t=27548ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(291): Registered web_reg_find successful for "Text=leaves San Francisco  for Sydney.<br>" (count=1)  	[MsgId: MMSG-26364]
Action.c(291): web_custom_request("reservations.pl_3") was successful, 2502 body bytes, 414 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(303): Notify: Transaction "CreditInfo" ended with a "Pass" status (Duration: 0.3150 Wasted Time: 0.0067).
Action.c(305): lr_think_time: 5.00 seconds.
Action.c(307): Notify: Transaction "GoToTicket" started.
Action.c(311): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(311): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(314): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(314): t=32644ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(314): t=32644ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(314): t=32659ms: Connected socket [0] from 127.0.0.1:19129 to 127.0.0.1:1080 in 14 ms  	[MsgId: MMSG-26000]
Action.c(314): t=32659ms: 619-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=25)
Action.c(314):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(314):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(314):     Sec-Fetch-Dest: frame\r\n
Action.c(314):     Sec-Fetch-Site: same-origin\r\n
Action.c(314):     Sec-Fetch-Mode: navigate\r\n
Action.c(314):     DNT: 1\r\n
Action.c(314):     Sec-GPC: 1\r\n
Action.c(314):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(314):     .0\r\n
Action.c(314):     Accept-Encoding: gzip, deflate\r\n
Action.c(314):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(314):     Accept: */*\r\n
Action.c(314):     Connection: Keep-Alive\r\n
Action.c(314):     Host: localhost:1080\r\n
Action.c(314):     Cookie: MSO=SID&1707411521; MTUserInfo=firstName&Papa&username&papabear&address2&San%20Ric
Action.c(314):     ardo%2F12345&hash&82&address1&456%20Three%20Bears%20Trail&lastName&Bear%0A\r\n
Action.c(314):     \r\n
Action.c(314): t=32707ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=25)
Action.c(314):     HTTP/1.1 200 OK\r\n
Action.c(314):     Date: Thu, 08 Feb 2024 16:59:13 GMT\r\n
Action.c(314):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(314):     Keep-Alive: timeout=5, max=100\r\n
Action.c(314):     Connection: Keep-Alive\r\n
Action.c(314):     Transfer-Encoding: chunked\r\n
Action.c(314):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(314):     \r\n
Action.c(314): t=32709ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=25)
Action.c(314):     24f\r\n
Action.c(314): t=32710ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=25)
Action.c(314):     \r\n
Action.c(314): t=32710ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=25)
Action.c(314):     <!-- \n
Action.c(314):      User wants the intineraries.  Since user has already logged on,\n
Action.c(314):      we can give them the menu in the navbar.\n
Action.c(314):      --->\n
Action.c(314):     \n
Action.c(314):     <html>\n
Action.c(314):     <title>Web Tours</title>\n
Action.c(314):        <!-- Frame Set -->\n
Action.c(314):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(314):           <!-- Navigation Frame -->\n
Action.c(314):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(314):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(314):           <!-- Itinerary Frame -->\n
Action.c(314):           <frame src="itinerary.pl" name="info" \n
Action.c(314):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(314):        </frameset>\n
Action.c(314):     </html>\n
Action.c(314): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(314): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
